image,label
T10SGF__-120_augmented_0.jpg,1
T10SGF__-119.87736509929289_36.25155669786236__0.jpg,1
T12SVB__-111.46322569900687_33.05647828369308__0.jpg,1
T10SGF__-119.8764628547361_36.20363946820461__0.jpg,1
T10SEG__-122.23341145283129_37.86485163659492__0.jpg,1
T12SVB__-111.56096339925678_32.8857401477944__0.jpg,1
T10SDH__-123.02783238384038_38.783494188313206__1.jpg,1
T11SLU__-118.40351088255095_34.85445964464731__0.jpg,1
T10SEG__-122.17675982033732_37.43079415172366__0.jpg,1
T11SLU__-118.35933626070333_34.862089282318216__0.jpg,1
T10SGF__-120.13200838460097_36.53828124356104__0.jpg,1
T11SNU__-116.87382546542301_34.417962229458276__0.jpg,1
T11SKV__-119.47198427279119_35.88354658899141__0.jpg,1
T12SVB__-111.35182575108644_33.06710831008657__0.jpg,1
T11SLU__-118.35952047414095_34.869811887707925__0.jpg,1
T10SFH__-121.13867718193117_38.357731832853645__0.jpg,1
T11SLD__-118.57009358057327_39.5555047__0.jpg,1
T10SFF__-121_augmented_0.jpg,1
T11SMV__-118.03630299577726_35.26197639999057__0.jpg,1
T10SFH__-121.21225083373368_37.97774551171321__0.jpg,1
T11SKU__-119.33848468743453_35.12279277532009__0.jpg,1
T11SKV__-120.32258637828676_35.85852610508751__0.jpg,1
T10SGE__-119_augmented_0.jpg,1
T11SMV__-118.02204019500705_35.26294349826312__0.jpg,1
T12SVB__-111.46167243687057_33.04233758821051__0.jpg,1
T10SFH__-121.13287117899515_38.343103126454686__0.jpg,1
T11SPS__-115.63443199378331_32.686073237935545__0.jpg,1
T11SLU__-118.41074259272696_34.82927315097601__0.jpg,1
T04QGJ__-156.66473649019198_20.893075215272845__0.jpg,1
T11SLU__-118.45089576843398_34.844699040714005__0.jpg,1
T04QEJ__-157.9856185983607_21.46763818089759__0.jpg,1
T11SKA__-120.13717413984803_36.38934339270144__1.jpg,1
T11SLU__-118.41021478626872_34.82604644751686__0.jpg,1
T10TFQ__-121.13449528109292_44.68263999587382__0.jpg,1
T11SPS__-115.57544088992499_32.67130019798152__0.jpg,1
T04QEJ__-157.9972097161163_21.469832995594235__0.jpg,1
T10SGF__-120.14598713479538_36.38573066934396__0.jpg,1
T10SEG__-121.89791214510942_37.670220913926514__0.jpg,1
T10TDR__-123.42567999863016_45.094964664996446__1.jpg,1
T11SLU__-118.34728017360244_34.943107508140294__0.jpg,1
T10SGE__-120.3526447626211_35.8843343309189__1.jpg,1
T11SKV__-119.47084505723478_35.82574853913401__0.jpg,1
T10SFF__-120.9835905_37.03423341048929__0.jpg,1
T10SEG__-121.89858205066926_37.66932009756616__0.jpg,1
T10SGF__-120.15280161647837_36.1370289202566__0.jpg,1
T11SPV__-114.98198143427902_35.89532416460153__0.jpg,1
T10SEG__-122.49236249630242_37.75874946516089__0.jpg,1
T10SGE__-120.30888141125048_35.84303426435679__1.jpg,1
T11SKV__-120.16268998791571_36.00700186117441__0.jpg,1
T12SVB__-111.55637944529212_32.8857401477944__0.jpg,1
T11SPV__-114.9769487763253_35.79980589474057__0.jpg,1
T11SLU__-118.36387806638065_34.855221684316184__0.jpg,1
T11SPS__-115.61521056126303_32.69406887422175__0.jpg,1
T10SFH__-121_augmented_0.jpg,1
T11SLU__-118.25396513181146_34.91413368520953__0.jpg,1
T04QEJ__-158.05885103739573_21.623571871032848__0.jpg,1
T11SPV__-114.96990560851089_35.90077383585132__0.jpg,1
T04QEJ__-157.98453245739242_21.469832995594235__0.jpg,1
T10SFF__-120_augmented_0.jpg,1
T11SMV__-118.02838729662606_35.27934779618657__0.jpg,1
T11SKB__-120.33589118616325_37.13045849438223__0.jpg,1
T04QEJ__-158.07077306877562_21.628167322468233__0.jpg,1
T10SFF__-121.3807904647573_36.47432377095127__0.jpg,1
T10SGF__-120.14590940074024_36.3925154854554__0.jpg,1
T11SLU__-118.31358004429518_34.66703545497566__0.jpg,1
T11SMV__-118.02638433159186_35.29625678455616__0.jpg,1
T10SFF__-120.91450486165773_36.64337730027931__0.jpg,1
T04QEJ__-158.02172443608467_21.347931867156476__0.jpg,1
T12SVB__-111.56096339925678_32.88567928350285__0.jpg,1
T11SLU__-118.29579837778182_34.6670035719792__0.jpg,1
T11SPS__-115.62750632463373_32.686295301220774__0.jpg,1
T10SGE__-120.11342054465794_35.99545314513157__1.jpg,1
T10SGF__-119_augmented_0.jpg,1
T10SGE__-120.35558824804326_35.884336494415855__0.jpg,1
